componente,unidade,Valor por 100g,Concha cheia (110 g),codigo_alimento,nome_alimento
Energia,kJ,281,309,BRC0391E,Nome não encontrado
Energia,kcal,67,73,BRC0391E,Nome não encontrado
Umidade,g,"84,0","92,4",BRC0391E,Nome não encontrado
Carboidrato total,g,"4,70","5,17",BRC0391E,Nome não encontrado
Carboidrato disponível,g,"4,03","4,43",BRC0391E,Nome não encontrado
Proteína,g,"9,11","10,0",BRC0391E,Nome não encontrado
Lipídios,g,"1,42","1,56",BRC0391E,Nome não encontrado
Fibra alimentar,g,"0,67","0,73",BRC0391E,Nome não encontrado
Álcool,g,"0,00","0,00",BRC0391E,Nome não encontrado
Cinzas,g,"0,76","0,83",BRC0391E,Nome não encontrado
Colesterol,mg,"15,4","17,0",BRC0391E,Nome não encontrado
Ácidos graxos saturados,g,"0,21","0,23",BRC0391E,Nome não encontrado
Ácidos graxos monoinsaturados,g,"0,30","0,33",BRC0391E,Nome não encontrado
Ácidos graxos poliinsaturados,g,"0,70","0,77",BRC0391E,Nome não encontrado
Ácidos graxos trans,g,"0,01","0,01",BRC0391E,Nome não encontrado
Cálcio,mg,"10,6","11,6",BRC0391E,Nome não encontrado
Ferro,mg,"0,27","0,30",BRC0391E,Nome não encontrado
Sódio,mg,102,112,BRC0391E,Nome não encontrado
Magnésio,mg,"12,7","14,0",BRC0391E,Nome não encontrado
Fósforo,mg,"97,6",107,BRC0391E,Nome não encontrado
Potássio,mg,210,231,BRC0391E,Nome não encontrado
Manganês,mg,"0,08","0,09",BRC0391E,Nome não encontrado
Zinco,mg,"0,25","0,28",BRC0391E,Nome não encontrado
Cobre,mg,"0,10","0,11",BRC0391E,Nome não encontrado
Selênio,mcg,"14,0","15,4",BRC0391E,Nome não encontrado
Vitamina A (RE),mcg,"24,4","26,8",BRC0391E,Nome não encontrado
Vitamina A (RAE),mcg,"20,4","22,4",BRC0391E,Nome não encontrado
Vitamina D,mcg,"0,05","0,06",BRC0391E,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,"0,55","0,60",BRC0391E,Nome não encontrado
Tiamina,mg,"0,04","0,04",BRC0391E,Nome não encontrado
Riboflavina,mg,"0,01","0,01",BRC0391E,Nome não encontrado
Niacina,mg,"0,09","0,10",BRC0391E,Nome não encontrado
Vitamina B6,mg,"0,04","0,04",BRC0391E,Nome não encontrado
Vitamina B12,mcg,"0,42","0,47",BRC0391E,Nome não encontrado
Vitamina C,mg,"9,62","10,6",BRC0391E,Nome não encontrado
Equivalente de folato,mcg,"5,47","6,02",BRC0391E,Nome não encontrado
Sal de adição,g,"0,00","0,00",BRC0391E,Nome não encontrado
Açúcar de adição,g,"0,00","0,00",BRC0391E,Nome não encontrado
Gordura de adição,g,-,-,BRC0391E,Nome não encontrado
Proteína vegetal,g,-,-,BRC0391E,Nome não encontrado
Proteína animal,g,-,-,BRC0391E,Nome não encontrado
