componente,unidade,Valor por 100g,Colher sopa rasa (14 g),codigo_alimento,nome_alimento
Energia,kJ,1560,218,BRC0004N,Nome não encontrado
Energia,kcal,367,51,BRC0004N,Nome não encontrado
Umidade,g,"6,55","0,92",BRC0004N,Nome não encontrado
Carboidrato total,g,"39,6","5,54",BRC0004N,Nome não encontrado
Carboidrato disponível,g,"39,5","5,53",BRC0004N,Nome não encontrado
Proteína,g,"51,1","7,15",BRC0004N,Nome não encontrado
Lipídios,g,"0,50","0,07",BRC0004N,Nome não encontrado
Fibra alimentar,g,"0,09","0,01",BRC0004N,Nome não encontrado
Álcool,g,"0,00","0,00",BRC0004N,Nome não encontrado
Cinzas,g,"2,25","0,32",BRC0004N,Nome não encontrado
Colesterol,mg,"0,00","0,00",BRC0004N,Nome não encontrado
Ácidos graxos saturados,g,"0,00","0,00",BRC0004N,Nome não encontrado
Ácidos graxos monoinsaturados,g,,,BRC0004N,Nome não encontrado
Ácidos graxos poliinsaturados,g,,,BRC0004N,Nome não encontrado
Ácidos graxos trans,g,,,BRC0004N,Nome não encontrado
Cálcio,mg,"2,00","0,28",BRC0004N,Nome não encontrado
Ferro,mg,"0,02","0,00",BRC0004N,Nome não encontrado
Sódio,mg,158,"22,2",BRC0004N,Nome não encontrado
Magnésio,mg,"1,00","0,14",BRC0004N,Nome não encontrado
Fósforo,mg,1295,181,BRC0004N,Nome não encontrado
Potássio,mg,"14,0","1,96",BRC0004N,Nome não encontrado
Manganês,mg,,,BRC0004N,Nome não encontrado
Zinco,mg,"0,07","0,01",BRC0004N,Nome não encontrado
Cobre,mg,,,BRC0004N,Nome não encontrado
Selênio,mcg,,,BRC0004N,Nome não encontrado
Vitamina A (RE),mcg,,,BRC0004N,Nome não encontrado
Vitamina A (RAE),mcg,"0,00","0,00",BRC0004N,Nome não encontrado
Vitamina D,mcg,,,BRC0004N,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,,,BRC0004N,Nome não encontrado
Tiamina,mg,"0,01","0,00",BRC0004N,Nome não encontrado
Riboflavina,mg,"0,11","0,02",BRC0004N,Nome não encontrado
Niacina,mg,"0,40","0,06",BRC0004N,Nome não encontrado
Vitamina B6,mg,"0,05","0,01",BRC0004N,Nome não encontrado
Vitamina B12,mcg,"0,00","0,00",BRC0004N,Nome não encontrado
Vitamina C,mg,"0,00","0,00",BRC0004N,Nome não encontrado
Equivalente de folato,mcg,"14,0","1,96",BRC0004N,Nome não encontrado
Sal de adição,g,"0,00","0,00",BRC0004N,Nome não encontrado
Açúcar de adição,g,"0,00","0,00",BRC0004N,Nome não encontrado
Gordura de adição,g,"0,00","0,00",BRC0004N,Nome não encontrado
Proteína vegetal,g,"0,00","0,00",BRC0004N,Nome não encontrado
Proteína animal,g,"51,1","7,15",BRC0004N,Nome não encontrado
