componente,unidade,Valor por 100g,Colher sopa cheia (20 g),Concha cheia (130 g),codigo_alimento,nome_alimento
Energia,kJ,237,47,308,BRC0946B,Nome não encontrado
Energia,kcal,56,11,73,BRC0946B,Nome não encontrado
Umidade,g,"86,6","17,3",112,BRC0946B,Nome não encontrado
Carboidrato total,g,"9,62","1,92","12,5",BRC0946B,Nome não encontrado
Carboidrato disponível,g,"8,67","1,73","11,3",BRC0946B,Nome não encontrado
Proteína,g,"1,89","0,38","2,45",BRC0946B,Nome não encontrado
Lipídios,g,"1,35","0,27","1,76",BRC0946B,Nome não encontrado
Fibra alimentar,g,"0,95","0,19","1,24",BRC0946B,Nome não encontrado
Álcool,g,"0,00","0,00","0,00",BRC0946B,Nome não encontrado
Cinzas,g,"0,54","0,11","0,70",BRC0946B,Nome não encontrado
Colesterol,mg,"1,91","0,38","2,49",BRC0946B,Nome não encontrado
Ácidos graxos saturados,g,"0,23","0,05","0,30",BRC0946B,Nome não encontrado
Ácidos graxos monoinsaturados,g,"0,31","0,06","0,40",BRC0946B,Nome não encontrado
Ácidos graxos poliinsaturados,g,"0,76","0,15","0,99",BRC0946B,Nome não encontrado
Ácidos graxos trans,g,"0,01","0,00","0,01",BRC0946B,Nome não encontrado
Cálcio,mg,"12,0","2,41","15,6",BRC0946B,Nome não encontrado
Ferro,mg,"0,12","0,02","0,15",BRC0946B,Nome não encontrado
Sódio,mg,"1,43","0,29","1,85",BRC0946B,Nome não encontrado
Magnésio,mg,"9,09","1,82","11,8",BRC0946B,Nome não encontrado
Fósforo,mg,"35,6","7,11","46,2",BRC0946B,Nome não encontrado
Potássio,mg,138,"27,7",179,BRC0946B,Nome não encontrado
Manganês,mg,"0,09","0,02","0,12",BRC0946B,Nome não encontrado
Zinco,mg,"0,21","0,04","0,28",BRC0946B,Nome não encontrado
Cobre,mg,"0,08","0,02","0,10",BRC0946B,Nome não encontrado
Selênio,mcg,"0,66","0,13","0,85",BRC0946B,Nome não encontrado
Vitamina A (RE),mcg,"49,7","9,95","64,7",BRC0946B,Nome não encontrado
Vitamina A (RAE),mcg,"25,4","5,09","33,1",BRC0946B,Nome não encontrado
Vitamina D,mcg,"0,00","0,00","0,00",BRC0946B,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,"0,89","0,18","1,16",BRC0946B,Nome não encontrado
Tiamina,mg,"0,03","0,01","0,03",BRC0946B,Nome não encontrado
Riboflavina,mg,traços,traços,traços,BRC0946B,Nome não encontrado
Niacina,mg,"0,22","0,04","0,29",BRC0946B,Nome não encontrado
Vitamina B6,mg,"0,05","0,01","0,07",BRC0946B,Nome não encontrado
Vitamina B12,mcg,"0,00","0,00","0,00",BRC0946B,Nome não encontrado
Vitamina C,mg,"1,89","0,38","2,46",BRC0946B,Nome não encontrado
Equivalente de folato,mcg,"7,03","1,41","9,13",BRC0946B,Nome não encontrado
Sal de adição,g,"0,00","0,00","0,00",BRC0946B,Nome não encontrado
Açúcar de adição,g,"0,00","0,00","0,00",BRC0946B,Nome não encontrado
Gordura de adição,g,-,-,-,BRC0946B,Nome não encontrado
Proteína vegetal,g,-,-,-,BRC0946B,Nome não encontrado
Proteína animal,g,-,-,-,BRC0946B,Nome não encontrado
