componente,unidade,Valor por 100g,Colher servir cheia (45 g),Colher servir rasa (28 g),Colher sopa cheia (20 g),Colher sopa rasa (15 g),Escumadeira cheia (110 g),Escumadeira rasa (60 g),codigo_alimento,nome_alimento
Energia,kJ,153,68,42,30,22,168,91,BRC0036B,Nome não encontrado
Energia,kcal,37,16,10,7,5,40,21,BRC0036B,Nome não encontrado
Umidade,g,"91,1","41,0","25,5","18,2","13,7",100,"54,7",BRC0036B,Nome não encontrado
Carboidrato total,g,"5,96","2,68","1,67","1,19","0,89","6,56","3,58",BRC0036B,Nome não encontrado
Carboidrato disponível,g,"4,08","1,84","1,14","0,82","0,61","4,49","2,45",BRC0036B,Nome não encontrado
Proteína,g,"1,26","0,57","0,35","0,25","0,19","1,39","0,76",BRC0036B,Nome não encontrado
Lipídios,g,"1,28","0,57","0,36","0,26","0,19","1,40","0,77",BRC0036B,Nome não encontrado
Fibra alimentar,g,"1,89","0,85","0,53","0,38","0,28","2,07","1,13",BRC0036B,Nome não encontrado
Álcool,g,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Cinzas,g,"0,36","0,16","0,10","0,07","0,05","0,39","0,21",BRC0036B,Nome não encontrado
Colesterol,mg,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Ácidos graxos saturados,g,"0,20","0,09","0,06","0,04","0,03","0,22","0,12",BRC0036B,Nome não encontrado
Ácidos graxos monoinsaturados,g,"0,28","0,13","0,08","0,06","0,04","0,31","0,17",BRC0036B,Nome não encontrado
Ácidos graxos poliinsaturados,g,"0,76","0,34","0,21","0,15","0,11","0,83","0,45",BRC0036B,Nome não encontrado
Ácidos graxos trans,g,"0,01","0,00","0,00","0,00","0,00","0,01","0,00",BRC0036B,Nome não encontrado
Cálcio,mg,"14,6","6,56","4,08","2,92","2,19","16,0","8,75",BRC0036B,Nome não encontrado
Ferro,mg,"0,24","0,11","0,07","0,05","0,04","0,27","0,15",BRC0036B,Nome não encontrado
Sódio,mg,"0,10","0,04","0,03","0,02","0,01","0,10","0,06",BRC0036B,Nome não encontrado
Magnésio,mg,"10,9","4,91","3,05","2,18","1,64","12,0","6,54",BRC0036B,Nome não encontrado
Fósforo,mg,"26,7","12,0","7,48","5,34","4,01","29,4","16,0",BRC0036B,Nome não encontrado
Potássio,mg,178,"80,5","50,1","35,8","26,8",196,107,BRC0036B,Nome não encontrado
Manganês,mg,"0,11","0,05","0,03","0,02","0,02","0,12","0,07",BRC0036B,Nome não encontrado
Zinco,mg,"0,20","0,09","0,06","0,04","0,03","0,22","0,12",BRC0036B,Nome não encontrado
Cobre,mg,"0,05","0,02","0,01","0,01","0,01","0,05","0,03",BRC0036B,Nome não encontrado
Selênio,mcg,"0,40","0,18","0,11","0,08","0,06","0,44","0,24",BRC0036B,Nome não encontrado
Vitamina A (RE),mcg,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Vitamina A (RAE),mcg,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Vitamina D,mcg,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,"0,23","0,10","0,06","0,05","0,03","0,25","0,14",BRC0036B,Nome não encontrado
Tiamina,mg,traços,traços,traços,traços,traços,traços,traços,BRC0036B,Nome não encontrado
Riboflavina,mg,traços,traços,traços,traços,traços,traços,traços,BRC0036B,Nome não encontrado
Niacina,mg,traços,traços,traços,traços,traços,traços,traços,BRC0036B,Nome não encontrado
Vitamina B6,mg,"0,01","0,00","0,00","0,00","0,00","0,01","0,01",BRC0036B,Nome não encontrado
Vitamina B12,mcg,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Vitamina C,mg,"11,5","5,16","3,21","2,29","1,72","12,6","6,88",BRC0036B,Nome não encontrado
Equivalente de folato,mcg,"77,0","34,6","21,6","15,4","11,5","84,7","46,2",BRC0036B,Nome não encontrado
Sal de adição,g,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Açúcar de adição,g,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",BRC0036B,Nome não encontrado
Gordura de adição,g,-,-,-,-,-,-,-,BRC0036B,Nome não encontrado
Proteína vegetal,g,-,-,-,-,-,-,-,BRC0036B,Nome não encontrado
Proteína animal,g,-,-,-,-,-,-,-,BRC0036B,Nome não encontrado
