componente,unidade,Valor por 100g,Colher café rasa (1 g),Colher chá rasa (2 g),Colher sobremesa rasa (5 g),Colher sopa rasa (8 g),codigo_alimento,nome_alimento
Energia,kJ,3700,37,74,185,296,BRC0019D,Nome não encontrado
Energia,kcal,900,9,18,45,72,BRC0019D,Nome não encontrado
Umidade,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Carboidrato total,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Carboidrato disponível,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Proteína,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Lipídios,g,"100,0","1,00","2,00","5,00","8,00",BRC0019D,Nome não encontrado
Fibra alimentar,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Álcool,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Cinzas,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Colesterol,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Ácidos graxos saturados,g,"20,4","0,20","0,41","1,02","1,63",BRC0019D,Nome não encontrado
Ácidos graxos monoinsaturados,g,"67,7","0,68","1,35","3,39","5,42",BRC0019D,Nome não encontrado
Ácidos graxos poliinsaturados,g,"11,7","0,12","0,23","0,58","0,93",BRC0019D,Nome não encontrado
Ácidos graxos trans,g,,,,,,BRC0019D,Nome não encontrado
Cálcio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Ferro,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Sódio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Magnésio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Fósforo,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Potássio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Manganês,mg,,,,,,BRC0019D,Nome não encontrado
Zinco,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Cobre,mg,,,,,,BRC0019D,Nome não encontrado
Selênio,mcg,,,,,,BRC0019D,Nome não encontrado
Vitamina A (RE),mcg,,,,,,BRC0019D,Nome não encontrado
Vitamina A (RAE),mcg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Vitamina D,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Tiamina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Riboflavina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Niacina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Vitamina B6,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Vitamina B12,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Vitamina C,mg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Equivalente de folato,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Sal de adição,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Açúcar de adição,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Gordura de adição,g,"100,0","1,00","2,00","5,00","8,00",BRC0019D,Nome não encontrado
Proteína vegetal,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
Proteína animal,g,"0,00","0,00","0,00","0,00","0,00",BRC0019D,Nome não encontrado
