componente,unidade,Valor por 100g,Colher café rasa (1 g),Colher chá rasa (2 g),Colher sobremesa rasa (5 g),Colher sopa rasa (8 g),codigo_alimento,nome_alimento
Energia,kJ,3700,37,74,185,296,BRC0021D,Nome não encontrado
Energia,kcal,900,9,18,45,72,BRC0021D,Nome não encontrado
Umidade,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Carboidrato total,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Carboidrato disponível,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Proteína,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Lipídios,g,"100,0","1,00","2,00","5,00","8,00",BRC0021D,Nome não encontrado
Fibra alimentar,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Álcool,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Cinzas,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Colesterol,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Ácidos graxos saturados,g,"17,4","0,17","0,35","0,87","1,39",BRC0021D,Nome não encontrado
Ácidos graxos monoinsaturados,g,"40,3","0,40","0,81","2,02","3,22",BRC0021D,Nome não encontrado
Ácidos graxos poliinsaturados,g,"39,0","0,39","0,78","1,95","3,12",BRC0021D,Nome não encontrado
Ácidos graxos trans,g,,,,,,BRC0021D,Nome não encontrado
Cálcio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Ferro,mg,"0,03","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Sódio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Magnésio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Fósforo,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Potássio,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Manganês,mg,,,,,,BRC0021D,Nome não encontrado
Zinco,mg,"0,01","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Cobre,mg,,,,,,BRC0021D,Nome não encontrado
Selênio,mcg,,,,,,BRC0021D,Nome não encontrado
Vitamina A (RE),mcg,,,,,,BRC0021D,Nome não encontrado
Vitamina A (RAE),mcg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Vitamina D,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Alfa-tocoferol (Vitamina E),mg,"15,7","0,16","0,31","0,78","1,26",BRC0021D,Nome não encontrado
Tiamina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Riboflavina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Niacina,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Vitamina B6,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Vitamina B12,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Vitamina C,mg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Equivalente de folato,mcg,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Sal de adição,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Açúcar de adição,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Gordura de adição,g,"100,0","1,00","2,00","5,00","8,00",BRC0021D,Nome não encontrado
Proteína vegetal,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
Proteína animal,g,"0,00","0,00","0,00","0,00","0,00",BRC0021D,Nome não encontrado
